device_id,device_name,device_type,os_version,compliance_status,battery_used,department,last_seen
DEV-00001,Device-1,MacBook,iOS 18.1,Compliant,38.06,HR,2025-10-27
DEV-00002,Device-2,Apple TV,tvOS 18.1,Compliant,54.58,Operations,2025-11-08
DEV-00003,Device-3,iPad,iOS 18.2,Non-Compliant,26.95,Marketing,2025-10-25
DEV-00004,Device-4,MacBook,tvOS 18.1,Not-Reviewed,78.95,Sales,2025-11-21
DEV-00005,Device-5,MacBook,tvOS 18.1,Non-Compliant,45.15,Marketing,2025-11-20
DEV-00006,Device-6,iPad,iOS 18.2,Non-Compliant,38.17,IT,2025-10-25
DEV-00007,Device-7,MacBook,iOS 18.2,Non-Compliant,89.03,IT,2025-11-08
DEV-00008,Device-8,iPad,iOS 18.1,Compliant,63.86,Operations,2025-11-20
DEV-00009,Device-9,Apple TV,tvOS 18.3,Not-Reviewed,59.79,HR,2025-11-12
DEV-00010,Device-10,MacBook,tvOS 18.1,Non-Compliant,30.07,HR,2025-11-11
DEV-00011,Device-11,iPad,iOS 18.3,Compliant,91.81,IT,2025-11-09
DEV-00012,Device-12,iPad,tvOS 18.3,Compliant,70.04,Marketing,2025-11-05
DEV-00013,Device-13,MacBook,iOS 18.3,Compliant,77.11,Sales,2025-11-13
DEV-00014,Device-14,iPad,tvOS 18.1,Not-Reviewed,96.32,HR,2025-11-09
DEV-00015,Device-15,MacBook,iOS 18.3,Not-Reviewed,47.64,Marketing,2025-11-18
DEV-00016,Device-16,Apple TV,tvOS 18.1,Non-Compliant,72.11,Finance,2025-11-03
DEV-00017,Device-17,Apple TV,iOS 18.3,Non-Compliant,58.39,Finance,2025-11-12
DEV-00018,Device-18,Apple TV,iOS 18.1,Not-Reviewed,58.05,Operations,2025-11-01
DEV-00019,Device-19,Apple TV,tvOS 18.3,Compliant,27.35,Finance,2025-11-23
DEV-00020,Device-20,iPad,iOS 18.3,Not-Reviewed,30.7,Operations,2025-11-09
DEV-00021,Device-21,MacBook,iOS 18.1,Compliant,40.75,Marketing,2025-11-07
DEV-00022,Device-22,iPad,iOS 18.1,Not-Reviewed,80.0,Operations,2025-11-12
DEV-00023,Device-23,MacBook,tvOS 18.3,Not-Reviewed,44.42,HR,2025-11-20
DEV-00024,Device-24,MacBook,tvOS 18.3,Compliant,69.46,Finance,2025-11-18
DEV-00025,Device-25,Apple TV,tvOS 18.1,Compliant,61.81,Marketing,2025-11-04
