device_id,device_name,department,event_date,uptime_percentage,security_score,update_pending
DEV-00001,Device-1,HR,2025-11-24,92.37,91,2
DEV-00002,Device-2,Operations,2025-11-24,94.77,71,4
DEV-00003,Device-3,Marketing,2025-11-24,89.41,94,3
DEV-00004,Device-4,Sales,2025-11-24,97.78,98,1
DEV-00005,Device-5,Marketing,2025-11-24,97.05,91,2
DEV-00006,Device-6,IT,2025-11-24,87.65,90,0
DEV-00007,Device-7,IT,2025-11-24,93.13,96,5
DEV-00008,Device-8,Operations,2025-11-24,98.77,90,1
DEV-00009,Device-9,HR,2025-11-24,98.82,86,1
DEV-00010,Device-10,HR,2025-11-24,91.25,98,4
DEV-00011,Device-11,IT,2025-11-24,99.51,82,2
DEV-00012,Device-12,Marketing,2025-11-24,85.98,92,5
DEV-00013,Device-13,Sales,2025-11-24,91.46,77,1
DEV-00014,Device-14,HR,2025-11-24,96.87,95,1
DEV-00015,Device-15,Marketing,2025-11-24,99.98,92,3
DEV-00016,Device-16,Finance,2025-11-24,98.24,95,3
DEV-00017,Device-17,Finance,2025-11-24,94.87,72,1
DEV-00018,Device-18,Operations,2025-11-24,91.15,87,5
DEV-00019,Device-19,Finance,2025-11-24,93.78,77,3
DEV-00020,Device-20,Operations,2025-11-24,91.05,100,2
DEV-00021,Device-21,Marketing,2025-11-24,92.15,95,4
DEV-00022,Device-22,Operations,2025-11-24,97.96,96,2
DEV-00023,Device-23,HR,2025-11-24,88.79,81,4
DEV-00024,Device-24,Finance,2025-11-24,94.85,86,0
DEV-00025,Device-25,Marketing,2025-11-24,86.15,100,0
DEV-00026,Device-26,Finance,2025-11-24,96.81,92,4
DEV-00027,Device-27,Marketing,2025-11-24,91.32,88,2
DEV-00028,Device-28,Operations,2025-11-24,89.79,71,0
DEV-00029,Device-29,Marketing,2025-11-24,90.11,90,3
DEV-00030,Device-30,Sales,2025-11-24,97.37,95,1
DEV-00031,Device-31,Marketing,2025-11-24,97.49,73,3
DEV-00032,Device-32,Finance,2025-11-24,94.43,92,2
DEV-00033,Device-33,Finance,2025-11-24,86.26,85,3
DEV-00034,Device-34,HR,2025-11-24,88.27,87,0
DEV-00035,Device-35,HR,2025-11-24,98.97,100,0
DEV-00036,Device-36,HR,2025-11-24,97.93,78,1
DEV-00037,Device-37,Marketing,2025-11-24,91.77,92,4
DEV-00038,Device-38,Operations,2025-11-24,93.39,74,1
DEV-00039,Device-39,IT,2025-11-24,98.45,71,3
DEV-00040,Device-40,HR,2025-11-24,87.37,92,2
DEV-00041,Device-41,Operations,2025-11-24,94.53,89,4
DEV-00042,Device-42,Sales,2025-11-24,89.17,95,4
DEV-00043,Device-43,IT,2025-11-24,91.9,82,3
DEV-00044,Device-44,HR,2025-11-24,91.32,71,1
DEV-00045,Device-45,Finance,2025-11-24,90.33,77,4
DEV-00046,Device-46,Operations,2025-11-24,85.81,99,3
DEV-00047,Device-47,IT,2025-11-24,86.14,84,2
DEV-00048,Device-48,Operations,2025-11-24,86.09,93,0
DEV-00049,Device-49,HR,2025-11-24,88.23,77,4
DEV-00050,Device-50,IT,2025-11-24,85.92,79,5
DEV-00051,Device-51,Finance,2025-11-24,91.55,97,4
